Green Beige,#BEBD7F,190,189,127,75.59100341796875,-11.388249397277832,39.39680862426758
Beige,#C2B078,194,176,120,72.40576171875,-3.8748183250427246,38.721351623535156
Sand Yellow,#C6A664,198,166,100,69.94679260253906,1.3754041194915771,45.36709213256836
Signal Yellow,#E5BE01,229,190,1,78.66465759277344,-0.8878557085990906,84.43050384521484
Golden Yellow,#CDA434,205,164,52,69.75505828857422,3.027726411819458,65.7979507446289
Honey Yellow,#A98307,169,131,7,57.182308197021484,3.962670087814331,64.67131805419922
Maize Yellow,#E4A010,228,160,16,71.20719146728516,14.04741382598877,77.3482666015625
Daffodil Yellow,#DC9D00,220,157,0,69.53425598144531,12.149382591247559,77.55479431152344
Brown Beige,#8A6642,138,102,66,46.32365417480469,8.221121788024902,31.244457244873047
Lemon Yellow,#C7B446,199,180,70,73.41409301757812,-6.973889350891113,62.58245086669922
Oyster White,#EAE6CA,234,230,202,91.06041717529297,-7.594179630279541,24.804067611694336
Ivory,#E1CC4F,225,204,79,82.11804962158203,-7.865914821624756,69.18533325195312
Light Ivory,#E6D690,230,214,144,85.75827026367188,-6.854980945587158,45.31978988647461
Sulfur Yellow,#EDFF21,237,255,33,96.25668334960938,-28.251718521118164,94.95743560791016
Saffron Yellow,#F5D033,245,208,51,84.86099243164062,-2.57171893119812,81.80707550048828
Zinc Yellow,#F8F32B,248,243,43,94.00685119628906,-18.290931701660156,91.74434661865234
Grey Beige,#9E9764,158,151,100,62.139888763427734,-7.191760063171387,34.51280212402344
Olive Yellow,#999950,153,153,80,62.00703811645508,-11.851288795471191,43.99516296386719
Rape Yellow,#F3DA0B,243,218,11,87.10661315917969,-8.81322956085205,90.53656005859375
Traffic Yellow,#FAD201,250,210,1,85.74293518066406,-2.1126484870910645,90.66121673583984
Ochre Yellow,#AEA04B,174,160,75,65.7847671508789,-6.993409156799316,51.29024887084961
Luminous Yellow,#FFFF00,255,255,0,97.60871887207031,-21.47576332092285,99.74375915527344
Curry,#9D9101,157,145,1,59.70899200439453,-8.808870315551758,66.76689147949219
Melon Yellow,#F4A900,244,169,0,75.1803207397461,15.940695762634277,82.98221588134766
Broom Yellow,#D6AE01,214,174,1,73.09318542480469,0.8946388959884644,79.59107971191406
Dahlia Yellow,#F3A505,243,165,5,74.13906860351562,17.580814361572266,81.67762756347656
Pastel Yellow,#EFA94A,239,169,74,74.86217498779297,15.233477592468262,64.0050277709961
Pearl Beige,#6A5D4D,106,93,77,40.41853332519531,0.4078464210033417,16.606903076171875
Pearl Gold,#705335,112,83,53,37.8818359375,6.622218132019043,26.81731414794922
Sun Yellow,#F39F18,243,159,24,72.79010009765625,20.780284881591797,78.11532592773438
Yellow Orange,#ED760E,237,118,14,63.21970748901367,38.69976043701172,72.7398910522461
Red Orange,#C93C20,201,60,32,47.38863754272461,51.5452880859375,52.556251525878906
Vermilion,#CB2821,203,40,33,45.49091339111328,58.38142776489258,50.63072204589844
Pastel Orange,#FF7514,255,117,20,65.77764129638672,45.78439712524414,74.83907318115234
Pure Orange,#F44611,244,70,17,56.62966537475586,60.99834442138672,68.7430191040039
Luminous Orange,#FF2301,255,35,1,55.52635955810547,72.67723846435547,73.15907287597656
Luminous Bright Orange,#FFA420,255,164,32,75.41653442382812,23.171445846557617,79.18589782714844
Bright Red Orange,#F75E25,247,94,37,60.62314987182617,53.21482849121094,65.45374298095703
Traffic Orange,#F54021,245,64,33,56.163124084472656,63.37245178222656,63.303794860839844
Signal Orange,#D84B20,216,75,32,52.29100036621094,50.62533187866211,57.96400451660156
Deep Orange,#EC7C26,236,124,38,64.34226989746094,35.726009368896484,67.34407043457031
Salmon Range,#E55137,229,81,55,55.64101028442383,52.93484878540039,51.76824951171875
Pearl Orange,#C35831,195,88,49,51.0567626953125,38.00895690917969,47.7900276184082
Flame Red,#AF2B1E,175,43,30,40.15290069580078,49.3845100402832,44.81325149536133
Signal Red,#A52019,165,32,25,36.86179733276367,49.65045166015625,43.424739837646484
Carmine Red,#A2231D,162,35,29,36.58189010620117,47.9872932434082,40.85451126098633
Ruby Red,#9B111E,155,17,30,33.498741149902344,50.45380401611328,36.71459197998047
Purple Red,#75151E,117,21,30,25.477439880371094,38.68490982055664,25.11961555480957
Wine Red,#5E2129,94,33,41,22.70242691040039,26.534648895263672,13.4918212890625
Black Red,#412227,65,34,39,17.66553497314453,13.80263614654541,6.8364458084106445
Oxide Red,#642424,100,36,36,24.33893394470215,27.038164138793945,19.06629753112793
Brown Red,#781F19,120,31,25,27.348430633544922,35.998165130615234,30.401355743408203
Beige Red,#C1876B,193,135,107,61.76097869873047,16.111726760864258,31.245925903320312
Tomato Red,#A12312,161,35,18,36.304771423339844,47.502471923828125,45.84332275390625
Antique Pink,#D36E70,211,110,112,58.647037506103516,36.27649688720703,24.886028289794922
Light Pink,#EA899A,234,137,154,68.16243743896484,34.403839111328125,16.41568374633789
Coral Red,#B32821,179,40,33,40.63717269897461,51.575992584228516,44.099796295166016
Rose,#E63244,230,50,68,52.09980392456055,63.940975189208984,41.189327239990234
Strawberry Red,#D53032,213,48,50,48.39602279663086,59.35285186767578,45.68015670776367
Traffic Red,#CC0605,204,6,5,43.607078552246094,63.866512298583984,60.200294494628906
Salmon Pink,#D95030,217,80,48,53.343753814697266,49.242549896240234,51.9995231628418
Luminous Red,#F80000,248,0,0,52.811344146728516,74.58097076416016,71.53948974609375
luminous Bright Red,#FE0000,254,0,0,54.0692024230957,75.94698333740234,72.84378051757812
Raspberry Red,#C51D34,197,29,52,43.51308059692383,59.70941162109375,38.149959564208984
Pure Red,#CB3234,203,50,52,46.67728805541992,55.96803283691406,42.075191497802734
Orient Red,#B32428,179,36,40,40.27851104736328,52.859954833984375,40.045711517333984
Pearl Ruby Red,#721422,114,20,34,24.77334213256836,38.19447326660156,21.602067947387695
Pearl Pink,#B44C43,180,76,67,46.54362106323242,38.879146575927734,32.502540588378906
Red Lilac,#6D3F5B,109,63,91,33.13313293457031,20.892107009887695,-2.048048257827759
Red Violet,#922B3E,146,43,62,34.83616256713867,41.41466522216797,18.829755783081055
Heather Violet,#DE4C8A,222,76,138,55.038875579833984,56.769859313964844,5.792014122009277
Claret Violet,#641C34,100,28,52,23.256290435791016,31.767717361450195,7.384903430938721
Blue Lilac,#6C4675,108,70,117,35.60478210449219,20.296552658081055,-13.627267837524414
Traffic Purple,#A03472,160,52,114,40.07726287841797,45.99512481689453,-4.202348232269287
Purple Violet,#4A192C,74,25,44,17.325883865356445,23.26608657836914,3.290727376937866
Signal Violet,#924E7D,146,78,125,42.90617752075195,30.460126876831055,-6.5158467292785645
Pastel Violet,#A18594,161,133,148,58.544315338134766,8.913866996765137,4.384749889373779
Telemagenta,#CF3476,207,52,118,48.80314636230469,59.46946716308594,7.545119285583496
Pearl Violet,#8673A1,134,115,161,51.55796432495117,11.075016975402832,-13.482643127441406
Pearl Black Berry,#6C6874,108,104,116,44.686767578125,0.29699814319610596,0.7336034178733826
Violet Blue,#354D73,53,77,115,32.15342712402344,-2.842796802520752,-18.317834854125977
Green Blue,#1F3438,31,52,56,20.06783676147461,-9.573925018310547,-1.1365383863449097
Ultramarine Blue,#20214F,32,33,79,14.87717056274414,9.811469078063965,-23.955739974975586
Saphire Blue,#1D1E33,29,30,51,11.982979774475098,2.984644651412964,-10.276638984680176
Black Blue,#18171C,24,23,28,8.021806716918945,0.23666886985301971,-0.5616536140441895
Signal Blue,#1E2460,30,36,96,16.80303955078125,12.531466484069824,-31.513290405273438
Brillant Blue,#3E5F8A,62,95,138,39.273048400878906,-5.057454586029053,-20.322834014892578
Grey Blue,#26252D,38,37,45,15.042823791503906,0.3541712462902069,-1.4920902252197266
Azure Blue,#025669,2,86,105,33.007843017578125,-19.566387176513672,-11.301265716552734
Gentian Blue,#0E294B,14,41,75,16.078872680664062,-1.4110270738601685,-19.54664421081543
Steel Blue,#231A24,35,26,36,10.709228515625,4.875355243682861,-1.9501420259475708
Light Blue,#3B83BD,59,131,189,52.209190368652344,-12.065587997436523,-28.010143280029297
Cobalt Blue,#1E213D,30,33,61,13.61012077331543,3.863011360168457,-14.352657318115234
Pigeon Blue,#606E8C,96,110,140,46.135040283203125,-3.0119247436523438,-10.601981163024902
Sky Blue,#2271B3,34,113,179,45.537071228027344,-8.704774856567383,-33.228126525878906
Traffic Blue,#063971,6,57,113,23.583271026611328,0.6093535423278809,-30.915916442871094
Turquoise Blue,#3F888F,63,136,143,52.31142044067383,-25.387128829956055,-3.0808193683624268
Capri Blue,#1B5583,27,85,131,34.258216857910156,-8.395703315734863,-24.355716705322266
Ocean Blue,#1D334A,29,51,74,20.286212921142578,-4.7701735496521,-12.219917297363281
Water Blue,#256D7B,37,109,123,42.11776351928711,-22.11745262145996,-7.574772357940674
Night Blue,#252850,37,40,80,17.553081512451172,6.678034782409668,-20.259857177734375
Distant Blue,#49678D,73,103,141,42.49142837524414,-5.898242473602295,-16.936885833740234
Pastel Blue,#5D9B9B,93,155,155,59.819637298583984,-24.56348991394043,1.8843046426773071
Pearl Gentian Blue,#2A6478,42,100,120,39.226234436035156,-17.292917251586914,-10.284602165222168
Pearl Night Blue,#102C54,16,44,84,17.73543930053711,0.06011218950152397,-22.57684898376465
Patina Green,#316650,49,102,80,39.06437301635742,-25.508995056152344,12.283044815063477
Emerald Green,#287233,40,114,51,42.36585235595703,-37.191734313964844,32.07069778442383
Leaf Green,#2D572C,45,87,44,33.0738639831543,-25.18990707397461,24.155485153198242
Olive Green,#424632,66,70,50,28.89000701904297,-6.973099708557129,15.613079071044922
Blue Green,#1F3A3D,31,58,61,22.381763458251953,-11.891364097595215,-0.8259020447731018
Moss Green,#2F4538,47,69,56,27.127607345581055,-13.504878997802734,9.316828727722168
Grey Olive,#3E3B32,62,59,50,24.954010009765625,-2.1479313373565674,10.111234664916992
Bottle Green,#343B29,52,59,41,23.78491973876953,-7.975253582000732,13.823559761047363
Brown Green,#39352A,57,53,42,22.316984176635742,-1.8383995294570923,11.292634010314941
Fir Green,#31372B,49,55,43,22.197649002075195,-6.6439032554626465,10.337601661682129
Grass Green,#35682D,53,104,45,39.371620178222656,-30.08493423461914,31.52283477783203
Reseda Green,#587246,88,114,70,45.09361267089844,-19.400970458984375,26.418506622314453
Black Green,#343E40,52,62,64,25.347822189331055,-6.004708290100098,1.9081106185913086
Reed Green,#6C7156,108,113,86,46.63279342651367,-8.928078651428223,20.201522827148438
Yellow Olive,#47402E,71,64,46,27.415925979614258,-1.5745056867599487,16.095237731933594
Black Olive,#3B3C36,59,60,54,25.067298889160156,-3.5611252784729004,7.768650054931641
Turquoise Green,#1E5945,30,89,69,33.58930206298828,-26.319358825683594,10.672811508178711
May Green,#4C9141,76,145,65,54.269142150878906,-38.30864715576172,40.22547912597656
Yellow Green,#57A639,87,166,57,61.40220260620117,-44.01519775390625,51.99304962158203
Pastel Green,#BDECB6,189,236,182,89.06317901611328,-28.370588302612305,31.07111358642578
Chrome Green,#2E3A23,46,58,35,22.808143615722656,-10.870386123657227,16.015260696411133
Pale Green,#89AC76,137,172,118,66.7049331665039,-24.048908233642578,31.17894172668457
Olive Drab,#25221B,37,34,27,13.372791290283203,-1.2012760639190674,8.07221508026123
Traffic Green,#308446,48,132,70,48.97284698486328,-40.07477569580078,30.96986961364746
Fern Green,#3D642D,61,100,45,38.439369201660156,-25.48371124267578,30.51822853088379
Opal Green,#015D52,1,93,82,34.737667083740234,-29.263715744018555,4.7161431312561035
Light Green,#84C3BE,132,195,190,74.43319702148438,-26.21931266784668,5.691781044006348
Pine Green,#2C5545,44,85,69,32.77535629272461,-20.663841247558594,9.605262756347656
Mint Green,#20603D,32,96,61,35.96595764160156,-30.397947311401367,18.53201675415039
Signal Green,#317F43,49,127,67,47.28968811035156,-38.28657913208008,30.34885025024414
Mint Turquoise,#497E76,73,126,118,48.93144607543945,-23.161930084228516,5.563979148864746
Pastel Turquoise,#7FB5B5,127,181,181,69.9317398071289,-22.572423934936523,3.589751958847046
Pearl Green,#1C542D,28,84,45,31.288877487182617,-28.703908920288086,21.1671199798584
Pearl Opal Green,#193737,25,55,55,20.7740535736084,-13.459202766418457,0.48962217569351196
Pure Green,#008F39,0,143,57,51.772972106933594,-51.33011245727539,40.388458251953125
Luminous Green,#00BB2D,0,187,45,66.35993194580078,-64.94575500488281,60.7622184753418
Squirrel Grey,#78858B,120,133,139,54.617919921875,-7.58473539352417,2.9358203411102295
Silver Grey,#8A9597,138,149,151,60.84965515136719,-7.747129917144775,5.900162696838379
Olive Grey,#7E7B52,126,123,82,51.0991096496582,-7.264766693115234,28.66907501220703
Moss Grey,#6C7059,108,112,89,46.38898849487305,-8.007884979248047,18.22490882873535
Signal Grey,#969992,150,153,146,62.815364837646484,-6.205478668212891,11.53775691986084
Mouse Grey,#646B63,100,107,99,44.42262649536133,-7.129518508911133,9.783225059509277
Beige Grey,#6D6552,109,101,82,43.1250114440918,-2.2916135787963867,17.59183120727539
Khaki Grey,#6A5F31,106,95,49,40.56779098510742,-3.2953591346740723,32.08805847167969
Green Grey,#4D5645,77,86,69,35.36517333984375,-8.942622184753418,13.647551536560059
Tarpaulin Grey,#4C514A,76,81,74,33.82067108154297,-5.779175758361816,8.528326988220215
Iron Grey,#434B4D,67,75,77,31.210643768310547,-5.3925042152404785,2.836763858795166
Basalt Grey,#4E5754,78,87,84,36.106689453125,-6.835464000701904,6.020770072937012
Brown Grey,#464531,70,69,49,28.94509506225586,-4.721907615661621,16.354379653930664
Slate Grey,#434750,67,71,80,30.04212188720703,-2.484656572341919,-0.6786292791366577
Anthracite Grey,#293133,41,49,51,19.622966766357422,-4.958434581756592,1.4808204174041748
Black Grey,#23282B,35,40,43,15.704194068908691,-3.3497438430786133,0.8015362024307251
Umbra Grey,#332F2C,51,47,44,19.74765396118164,-0.4835326075553894,6.2723307609558105
Concrete Grey,#686C5E,104,108,94,44.957176208496094,-6.805579662322998,13.392833709716797
Graphite Grey,#474A51,71,74,81,31.373929977416992,-2.5318961143493652,0.7509739995002747
Granite Grey,#2F353B,47,53,59,21.757291793823242,-3.4324398040771484,-0.3628343641757965
Stone Grey,#8B8C7A,139,140,122,57.7734375,-6.652139663696289,16.838777542114258
Blue Grey,#474B4E,71,75,78,31.599254608154297,-3.6595773696899414,2.8788976669311523
Pebble Grey,#B8B799,184,183,153,73.8980484008789,-8.076906204223633,24.144670486450195
Cement Grey,#7D8471,125,132,113,54.14027786254883,-9.001914024353027,16.306591033935547
Yellow Grey,#8F8B66,143,139,102,57.48935317993164,-6.8111982345581055,27.04056167602539
Light Grey,#CBD0CC,203,208,204,83.0023422241211,-7.447083473205566,11.889019966125488
Platinum Grey,#7F7679,127,118,121,50.53361129760742,0.4938952624797821,6.809353828430176
Dusty Grey,#7D7F7D,125,127,125,52.97193145751953,-4.647333145141602,8.15419864654541
Agate Grey,#B5B8B1,181,184,177,74.3865737915039,-6.733828544616699,12.670188903808594
Quartz Grey,#6C6960,108,105,96,44.4791145324707,-3.2205440998077393,11.658366203308105
Window Grey,#9DA1AA,157,161,170,66.1275405883789,-4.418116569519043,3.9143617153167725
Traffic Grey A,#8D948D,141,148,141,60.57985305786133,-7.595826148986816,10.819580078125
Traffic Grey B,#4E5452,78,84,82,35.1293830871582,-5.448163986206055,5.761478900909424
Silk Grey,#CAC4B0,202,196,176,79.24053955078125,-5.320111274719238,20.39877700805664
Telegrey 1,#909090,144,144,144,59.789241790771484,-3.943671941757202,8.119806289672852
Telegrey 2,#82898F,130,137,143,56.650726318359375,-5.489896297454834,3.890338897705078
Telegrey 4,#D0D0D0,208,208,208,83.4827651977539,-5.179733753204346,10.659503936767578
Pearl Mouse Grey,#898176,137,129,118,54.451961517333984,-2.0406458377838135,14.233260154724121
Green Brown,#826C34,130,108,52,46.874717712402344,0.4321260452270508,38.787567138671875
Ochre Brown,#955F20,149,95,32,45.604087829589844,15.280441284179688,47.266178131103516
Signal Brown,#6C3B2A,108,59,42,30.902301788330078,18.11541175842285,24.10626983642578
Clay Brown,#734222,115,66,34,33.595760345458984,16.740676879882812,32.04469680786133
Copper Brown,#8E402A,142,64,42,37.54059600830078,29.438783645629883,33.62235641479492
Fawn Brown,#59351F,89,53,31,26.32747459411621,12.42800235748291,24.076566696166992
Olive Brown,#6F4F28,111,79,40,36.501365661621094,7.658600330352783,32.06781005859375
Nut Brown,#5B3A29,91,58,41,28.104129791259766,10.99770450592041,20.521188735961914
Red Brown,#592321,89,35,33,22.011743545532227,23.002965927124023,17.466413497924805
Sepia Brown,#382C1E,56,44,30,19.07659339904785,2.0849156379699707,14.349868774414062
Chestnut Brown,#633A34,99,58,52,29.457998275756836,15.471891403198242,15.98020076751709
Mahogany Brown,#4C2F27,76,47,39,22.892303466796875,10.664163589477539,14.39979076385498
Chocolate Brown,#45322E,69,50,46,22.913286209106445,6.271120071411133,9.856161117553711
Grey Brown,#403A3A,64,58,58,25.0484619140625,0.5264689326286316,5.330594062805176
Black Brown,#212121,33,33,33,12.752449989318848,-1.5084619522094727,3.1044790744781494
Orange Brown,#A65E2E,166,94,46,47.843753814697266,23.521760940551758,44.23619079589844
Beige Brown,#79553D,121,85,61,39.66012954711914,10.085655212402344,24.933521270751953
Pale Brown,#755C48,117,92,72,41.254119873046875,5.2331647872924805,20.79119110107422
Terra Brown,#4E3B31,78,59,49,26.78339958190918,5.092767238616943,13.600720405578613
Pearl Copper,#763C28,118,60,40,32.695133209228516,21.71824073791504,27.86187171936035
Cream,#FDF4E3,253,244,227,96.56078338623047,-4.845043659210205,20.83388328552246
Grey White,#E7EBDA,231,235,218,92.3930435180664,-9.191237449645996,18.92413902282715
Signal White,#F4F4F4,244,244,244,96.18986511230469,-5.8395304679870605,12.022393226623535
Signal Black,#282828,40,40,40,16.12509536743164,-1.6781857013702393,3.4462571144104004
Jet Black,#0A0A0A,10,10,10,2.7566416263580322,-0.47528302669525146,0.8555094599723816
White Aluminium,#A5A5A5,165,165,165,67.743408203125,-4.356159687042236,8.974271774291992
Grey Aluminium,#8F8F8F,143,143,143,59.40583038330078,-3.935286283493042,8.079606056213379
Pure White,#FFFFFF,255,255,255,100.0,-6.038827896118164,12.430581092834473
Graphite Black,#1C1C1C,28,28,28,10.279454231262207,-1.4047765731811523,2.828875780105591
Traffic White,#F6F6F6,246,246,246,96.88568115234375,-5.881998062133789,12.098944664001465
Traffic Black,#1E1E1E,30,30,30,11.275823593139648,-1.4907244443893433,2.9397571086883545
Papyrus White,#CFD3CD,207,211,205,84.11249542236328,-7.412837982177734,13.051538467407227
Pearl Light Grey,#9C9C9C,156,156,156,64.35948181152344,-4.183707237243652,8.613039016723633
Pearl Dark Grey,#828282,130,130,130,54.36868667602539,-3.665354013442993,7.541170120239258
Cloudy Blue,#acc2d9,172,194,217,77.31848907470703,-8.870773315429688,-3.3138844966888428
Dark Pastel Green,#56ae57,86,174,87,64.1573486328125,-44.91202163696289,42.24542999267578
Dust,#b2996e,178,153,110,64.71200561523438,0.7652554512023926,33.26304244995117
Electric Lime,#a8ff04,168,255,4,91.8729476928711,-53.779598236083984,92.09915161132812
Fresh Green,#69d84f,105,216,79,77.78836059570312,-56.195587158203125,61.84260940551758
Light Eggplant,#894585,137,69,133,40.00142288208008,33.12986373901367,-15.675110816955566
Nasty Green,#70b23f,112,178,63,66.38801574707031,-40.43555450439453,55.51559066772461
Really Light Blue,#d4ffff,212,255,255,96.98527526855469,-19.904817581176758,7.594322681427002
Tea,#65ab7c,101,171,124,64.4159927368164,-34.83846664428711,24.638277053833008
Warm Purple,#952e8f,149,46,143,38.39110565185547,48.29268264770508,-23.74773597717285
Yellowish Tan,#fcfc81,252,252,129,97.1380615234375,-17.6270809173584,66.63461303710938
Cement,#a5a391,165,163,145,66.78146362304688,-5.9306159019470215,17.935346603393555
Dark Grass Green,#388004,56,128,4,47.44785690307617,-40.950294494628906,53.0401611328125
Dusty Teal,#4c9085,76,144,133,55.101749420166016,-28.130447387695312,6.507209300994873
Grey Teal,#5e9b8a,94,155,138,59.46442794799805,-27.4105281829834,10.331258773803711
Macaroni And Cheese,#efb435,239,180,53,77.36222839355469,9.007124900817871,74.16578674316406
Pinkish Tan,#d99b82,217,155,130,69.67292785644531,16.877561569213867,30.588464736938477
Spruce,#0a5f38,10,95,56,35.03201675415039,-34.43942642211914,19.94953727722168
Strong Blue,#0c06f7,12,6,247,29.023561477661133,62.62862014770508,-96.87216186523438
Toxic Green,#61de2a,97,222,42,79.14241027832031,-62.189517974853516,74.69632720947266
Windows Blue,#3778bf,55,120,191,48.85226058959961,-6.104487895965576,-34.394256591796875
Blue Blue,#2242c7,34,66,199,33.394832611083984,26.407623291015625,-63.802181243896484
Blue With A Hint Of Purple,#533cc6,83,60,198,35.17186737060547,36.47419357299805,-60.193580627441406
Booger,#9bb53c,155,181,60,69.96183776855469,-25.9271297454834,61.428096771240234
Bright Sea Green,#05ffa6,5,255,166,88.9450912475586,-71.90419006347656,37.44231033325195
Dark Green Blue,#1f6357,31,99,87,37.53505325317383,-26.98440933227539,5.9979424476623535
Deep Turquoise,#017374,1,115,116,43.29711151123047,-30.565473556518555,-1.9405471086502075
Green Teal,#0cb577,12,181,119,65.2254638671875,-54.80116653442383,27.827533721923828
Strong Pink,#ff0789,255,7,137,55.995033264160156,79.0978775024414,8.6117525100708
Bland,#afa88b,175,168,139,68.87814331054688,-5.399284362792969,24.105403900146484
Deep Aqua,#08787f,8,120,127,45.368892669677734,-29.54576873779297,-4.934589385986328
Lavender Pink,#dd85d7,221,133,215,67.2881088256836,38.56707000732422,-17.016630172729492
Light Moss Green,#a6c875,166,200,117,76.6611099243164,-26.6939754486084,45.109291076660156
Light Seafoam Green,#a7ffb5,167,255,181,93.05658721923828,-43.75665283203125,36.7945671081543
Olive Yellow,#c2b709,194,183,9,73.5251693725586,-12.036267280578613,78.0876235961914
Pig Pink,#e78ea5,231,142,165,69.07384490966797,31.816970825195312,11.910277366638184
Deep Lilac,#966ebd,150,110,189,52.99862289428711,24.076173782348633,-26.237201690673828
Desert,#ccad60,204,173,96,72.2959213256836,-0.0263381227850914,50.279014587402344
Dusty Lavender,#ac86a8,172,134,168,60.463253021240234,15.122088432312012,-3.2930731773376465
Purpley Grey,#947e94,148,126,148,55.420677185058594,7.8996357917785645,-0.4172062873840332
Purply,#983fb2,152,63,178,43.12955093383789,46.832706451416016,-35.84029006958008
Candy Pink,#ff63e9,255,99,233,66.61430358886719,65.7288589477539,-26.96630096435547
Light Pastel Green,#b2fba5,178,251,165,92.28752899169922,-40.50470733642578,43.31586837768555
Boring Green,#63b365,99,179,101,66.43477630615234,-41.732357025146484,38.66926574707031
Kiwi Green,#8ee53f,142,229,63,83.17860412597656,-50.99894332885742,73.6383285522461
Light Grey Green,#b7e1a1,183,225,161,85.34100341796875,-27.779321670532227,35.9422607421875
Orange Pink,#ff6f52,255,111,82,65.07838439941406,49.78200149536133,50.29533767700195
Tea Green,#bdf8a3,189,248,163,92.0622787475586,-35.822025299072266,44.07666778564453
Very Light Brown,#d3b683,211,182,131,75.70064544677734,0.6906059384346008,38.007938385009766
Egg Shell,#fffcc4,255,252,196,98.18643188476562,-11.252172470092773,37.865455627441406
Eggplant Purple,#430541,67,5,65,13.682384490966797,31.77297592163086,-16.45339584350586
Powder Pink,#ffb2d0,255,178,208,80.72956085205078,26.51303482055664,7.254059314727783
Reddish Grey,#997570,153,117,112,52.75429153442383,10.240147590637207,15.341368675231934
Baby Shit Brown,#ad900d,173,144,13,61.05879211425781,-1.1217851638793945,66.94573211669922
Liliac,#c48efd,196,142,253,67.74114227294922,31.974857330322266,-36.12248611450195
Stormy Blue,#507b9c,80,123,156,49.49522018432617,-11.520524024963379,-14.343174934387207
Ugly Brown,#7d7103,125,113,3,47.503028869628906,-6.215968132019043,55.62710952758789
Custard,#fffd78,255,253,120,97.5545654296875,-17.46219253540039,70.90885162353516
Darkish Pink,#da467d,218,70,125,53.19484329223633,56.94777297973633,10.249685287475586
Deep Brown,#410200,65,2,0,10.709228515625,27.652095794677734,17.228450775146484
Greenish Beige,#c9d179,201,209,121,81.7654800415039,-17.376312255859375,50.33867645263672
Manilla,#fffa86,255,250,134,96.91433715820312,-15.245440483093262,64.31452178955078
Off Blue,#5684ae,86,132,174,53.14506149291992,-10.592973709106445,-18.413387298583984
Battleship Grey,#6b7c85,107,124,133,50.85487747192383,-8.33936595916748,0.47974666953086853
Browny Green,#6f6c0a,111,108,10,44.669517517089844,-9.849259376525879,51.280113220214844
Bruise,#7e4071,126,64,113,36.58763122558594,29.38646697998047,-9.534708023071289
Kelley Green,#009337,0,147,55,53.11515808105469,-52.743404388427734,42.82805252075195
Sickly Yellow,#d0e429,208,228,41,86.89408111572266,-27.245264053344727,84.5793685913086
Sunny Yellow,#fff917,255,249,23,96.08631896972656,-18.56728172302246,96.82921600341797
Azul,#1d5dec,29,93,236,43.07045364379883,21.01044273376465,-67.73194122314453
Darkgreen,#054907,5,73,7,26.229761123657227,-32.6910400390625,32.77131271362305
Green/yellow,#b5ce08,181,206,8,78.7796859741211,-28.360305786132812,81.73406219482422
Lichen,#8fb67b,143,182,123,70.07128143310547,-26.067256927490234,33.29120635986328
